Local Government Area,Average Household Consumption (kWh per customer per day) Annual,Residential General Supply (MWh),Residential Off Peak Hot Water (MWh),Residential Total (MWh),Residential No of Off Peak Customers,Residential Total number of Customers,Number of solar customers Res,Number of solar customers Non-Res,"Solar  Generation capacity (kWp) Res
 (kWp)",Solar  Generation capacity (kWp) Non-Res (kWp),Solar Energy exported to the grid (MWh),"Non-residential small sites
(0-160 MWh pa) MWh","Non-residential small sites
(0-160 MWh pa)Number of Customers","Non-residential med-large sites
(>160 MWh pa)MWh","Non-residential med-large sites
(>160 MWh pa) Number of Customers",Year
BAYSIDE,12.9,"269,303","31,193","300,496","15,897","63,900","2,373",153,"5,986","2,325","4,840","130,092","5,809","235,861",495,2016
BURWOOD,13.2,"63,531","4,236","67,766","2,342","14,058",584,27,"1,538",313,"1,196","38,104","1,807","93,472",111,2016
CANADA BAY,13.8,"180,327","9,447","189,773","5,537","37,636","1,268",69,"3,533","1,117","2,644","66,357","2,877","139,326",247,2016
CANTERBURY-BANKSTOWN,15.6,"630,841","86,489","717,330","38,166","126,201","8,423",427,"21,412","6,764","16,278","229,914","11,687","560,717",771,2016
CENTRAL COAST,17.1,"750,526","175,870","926,396","81,922","148,370","16,462",506,"43,243","7,902","33,672","227,452","12,031","542,899",763,2016
CESSNOCK,19.5,"142,360","23,377","165,737","10,907","23,228","2,973",144,"9,759","3,056","7,136","41,834","1,815","71,243",148,2016
CUMBERLAND,13.6,"102,561","9,804","112,365","4,208","22,634","1,595",91,"3,857","1,903","3,230","68,861","2,600","170,033",241,2016
GEORGES RIVER,15.2,"271,564","43,852","315,416","19,890","56,750","3,267",137,"8,194","1,992","6,482","93,688","5,446","171,812",252,2016
HORNSBY,19.3,"310,228","53,082","363,310","21,443","51,511","4,781",111,"13,012","1,803","9,499","78,293","4,080","157,346",264,2016
HUNTERS HILL,22.6,"42,095","3,233","45,328","1,458","5,506",274,12,860,90,540,"9,263",436,"16,771",27,2016
INNER WEST,11.9,"348,985","14,563","363,549","9,515","83,393","3,036",245,"7,356","4,333","6,058","175,714","8,818","228,322",472,2016
KU-RING-GAI,23.3,"333,938","36,749","370,687","15,723","43,562","2,741",70,"8,475",882,"5,120","57,744","2,619","96,113",175,2016
LAKE MACQUARIE,17.9,"435,783","107,728","543,511","54,139","83,415","11,058",309,"30,699","4,981","25,133","120,799","6,455","205,383",407,2016
LANE COVE,16.6,"87,738","4,848","92,587","2,531","15,268",664,35,"2,008",367,"1,241","36,942","1,522","66,926",155,2016
MAITLAND,18.7,"185,285","28,097","213,382","13,311","31,215","3,966",142,"12,054","2,286","9,555","59,391","2,894","92,100",196,2016
MOSMAN,18.4,"89,569","4,443","94,012","2,032","14,030",362,20,"1,196",155,757,"22,664","1,231","19,244",64,2016
MUSWELLBROOK,21.9,"47,720","10,333","58,052","4,492","7,252",686,59,"2,651",878,"2,373","30,211","1,348","26,925",75,2016
NEWCASTLE,14.3,"313,018","55,725","368,743","30,805","70,509","6,600",324,"17,189","4,907","15,267","169,757","7,774","289,830",566,2016
NORTH SYDNEY,11.9,"163,674","5,743","169,417","2,970","38,914",383,60,"1,039",984,787,"143,467","6,311","212,432",428,2016
NORTHERN BEACHES,16.4,"562,962","67,712","630,674","33,251","105,181","6,667",224,"18,928","3,233","14,174","211,693","11,234","322,532",552,2016
PARRAMATTA,12.7,"72,016","6,022","78,038","2,627","16,818","1,809",88,"2,548","1,576","1,725","58,897","1,726","287,311",318,2016
PORT STEPHENS,17.8,"169,421","46,757","216,178","23,729","33,346","4,414",128,"12,783","2,375","10,393","53,777","2,935","103,781",204,2016
RANDWICK,13.1,"271,944","21,584","293,527","10,775","61,518","1,814",86,"5,084",837,"4,016","77,697","3,465","196,026",278,2016
RYDE,14.7,"231,969","23,250","255,220","10,891","47,713","2,525",88,"6,584","1,219","4,749","115,759","4,448","444,266",612,2016
SINGLETON,23.9,"70,209","14,410","84,620","6,166","9,687","1,270",75,"4,913","1,273","4,015","31,935","1,694","50,242",103,2016
STRATHFIELD,14.8,"77,597","4,777","82,373","2,395","15,208",641,40,"1,815",714,"1,318","38,513","1,554","124,845",179,2016
SUTHERLAND,19.8,"516,586","112,234","628,820","43,591","86,846","6,146",202,"17,137","2,638","12,861","143,490","7,466","246,160",372,2016
SYDNEY,10.4,"405,503","9,774","415,278","5,102","109,526",776,490,"1,924","6,014","1,849","771,729","31,411","2,321,731","3,078",2016
UPPER HUNTER,21.9,"37,246","8,141","45,386","3,551","5,673",597,75,"2,322",944,"2,028","24,446","1,261","13,164",44,2016
WAVERLEY,13.3,"159,598","5,826","165,425","3,520","34,204",726,46,"2,035",535,"1,577","64,697","3,214","105,802",182,2016
WILLOUGHBY,15.5,"164,958","9,290","174,248","5,092","30,747","1,383",80,"3,924","1,041","2,794","120,913","4,979","293,361",388,2016
WOOLLAHRA,19.4,"187,078","9,150","196,228","4,241","27,774",471,43,"1,775",437,"1,003","57,119","2,934","53,273",118,2016
Total 2016,15.7,"7,696,982","1,047,851","8,744,833","492,265","1,521,699","100,745","4,607","275,857","69,893","214,375","3,573,213","165,956","13,187,622","12,693",2016
BAYSIDE,12.5,"268,360","30,183","298,543","15,697","65,388","2,494",177,"6,847","2,928","5,163","130,413","5,841","248,121",504,2017
BURWOOD,12.9,"63,170","3,983","67,153","2,274","14,286",620,34,"1,786",397,"1,259","40,330","1,808","87,270",113,2017
CANADA BAY,13.4,"176,632","9,028","185,660","5,407","37,853","1,374",84,"4,274","1,467","2,783","66,925","2,888","136,906",244,2017
CANTERBURY-BANKSTOWN,15.2,"628,550","83,362","711,912","37,532","128,596","8,801",516,"24,117","12,644","17,715","229,563","11,796","551,902",769,2017
CENTRAL COAST,16.5,"729,748","171,483","901,230","81,620","149,891","18,016",608,"53,506","13,174","38,056","220,440","11,874","547,894",750,2017
CESSNOCK,18.7,"139,001","22,656","161,657","10,835","23,649","3,493",175,"13,613","3,843","8,931","42,118","1,808","71,959",146,2017
CUMBERLAND,13.3,"101,142","9,406","110,548","4,150","22,837","1,635",121,"4,170","2,271","3,535","69,338","2,601","151,841",242,2017
GEORGES RIVER,14.8,"266,673","42,284","308,957","19,649","57,242","3,474",151,"9,726","2,495","6,720","90,536","5,406","172,013",245,2017
HORNSBY,18.5,"300,260","51,449","351,708","21,254","52,180","5,202",145,"16,014","2,594","9,983","77,585","4,102","156,251",272,2017
HUNTERS HILL,21.8,"40,845","3,071","43,916","1,423","5,519",308,14,"1,088",116,587,"8,802",427,"16,176",28,2017
INNER WEST,11.7,"343,378","13,806","357,185","9,358","83,944","3,344",291,"9,001","5,954","6,613","172,729","8,794","229,303",475,2017
KU-RING-GAI,22.2,"320,420","34,996","355,416","15,479","43,907","3,043",85,"10,818","1,548","5,565","55,633","2,633","95,661",181,2017
LAKE MACQUARIE,17,"419,635","105,721","525,356","53,881","84,570","12,324",356,"38,503","6,807","29,014","118,850","6,584","199,323",408,2017
LANE COVE,16,"85,890","4,588","90,478","2,438","15,537",736,44,"2,546",455,"1,357","36,433","1,498","63,214",152,2017
MAITLAND,18.1,"183,129","27,440","210,570","13,259","31,925","4,692",175,"16,527","4,819","11,783","59,121","2,871","98,251",197,2017
MOSMAN,17.8,"87,576","4,173","91,750","2,002","14,091",406,21,"1,528",170,767,"21,791","1,235","19,756",65,2017
MUSWELLBROOK,21.4,"46,519","10,283","56,802","4,474","7,271",768,65,"3,206","1,105","2,787","36,651","1,353","27,433",71,2017
NEWCASTLE,13.8,"304,621","54,416","359,037","30,485","71,091","7,221",386,"20,951","7,094","16,845","169,218","7,810","284,706",558,2017
NORTH SYDNEY,11.6,"159,925","5,503","165,428","2,917","39,142",429,79,"1,306","1,215",892,"138,584","6,210","206,475",419,2017
NORTHERN BEACHES,15.9,"548,485","65,157","613,642","32,859","105,854","7,181",294,"22,642","4,691","14,605","207,889","11,184","322,143",550,2017
PARRAMATTA,11.7,"72,797","5,739","78,535","2,576","18,457","1,837",113,"2,841","2,270","2,643","58,105","1,744","286,963",331,2017
PORT STEPHENS,17.1,"165,088","46,021","211,109","23,671","33,813","4,974",156,"16,319","3,073","12,081","53,590","2,924","101,280",203,2017
RANDWICK,12.8,"267,241","20,556","287,796","10,541","61,795","2,061",113,"6,606","2,547","4,287","77,537","3,468","193,411",273,2017
RYDE,13.9,"226,542","22,294","248,836","10,605","49,030","2,687",123,"7,734","2,074","5,100","110,658","4,210","437,933",591,2017
SINGLETON,23,"67,599","14,040","81,639","6,138","9,730","1,491",93,"6,517","1,650","4,480","35,384","1,694","52,420",99,2017
STRATHFIELD,14.4,"77,487","4,522","82,009","2,328","15,573",681,48,"2,152","2,920","1,361","39,781","1,554","120,073",183,2017
SUTHERLAND,19.1,"500,922","108,320","609,242","43,177","87,435","6,699",232,"21,341","4,211","13,989","143,840","7,632","238,533",376,2017
SYDNEY,10.1,"401,651","9,322","410,973","5,077","111,113",869,643,"2,423","9,116","2,107","754,052","31,471","2,252,948","3,054",2017
UPPER HUNTER,21.5,"36,721","7,979","44,700","3,537","5,705",703,83,"3,008","1,301","2,531","29,607","1,254","13,639",42,2017
WAVERLEY,13.1,"157,750","5,436","163,185","3,411","34,243",817,61,"2,615",699,"1,794","54,996","2,734","115,471",169,2017
WILLOUGHBY,14.9,"159,527","8,877","168,404","4,971","30,939","1,523",115,"4,861","1,630","3,153","117,561","4,968","285,068",380,2017
WOOLLAHRA,18.9,"183,338","8,500","191,838","4,150","27,775",524,50,"2,228",504,"1,141","56,088","2,924","53,815",123,2017
Total 2017,15.2,"7,531,631","1,014,707","8,546,338","487,222","1,540,580","110,441","5,653","340,851","107,831","239,651","3,524,751","165,354","13,181,901","12,618",2017
BAYSIDE,12.5,"275,638","29,477","305,115","15,530","66,978","2,842",190,"9,173","3,901","5,848","136,397","5,968","247,791",472,2018
BURWOOD,12.8,"64,430","3,815","68,245","2,241","14,555",684,35,"2,227",632,"1,434","41,423","1,814","85,936",110,2018
CANADA BAY,13.5,"178,405","8,683","187,087","5,259","38,053","1,601",85,"5,889","3,572","3,428","67,815","2,899","130,204",226,2018
CANTERBURY-BANKSTOWN,15.3,"644,476","81,360","725,835","37,011","129,998","9,947",561,"32,003","16,132","20,382","231,607","11,801","541,472",740,2018
CENTRAL COAST,16.5,"737,559","169,939","907,498","81,335","151,040","21,015",674,"75,425","19,186","55,255","222,132","11,905","541,974",722,2018
CESSNOCK,19,"145,116","22,061","167,177","10,761","24,125","4,329",204,"19,434","4,745","11,923","43,136","1,809","71,970",134,2018
CUMBERLAND,13.3,"102,960","9,101","112,060","4,096","23,049","1,788",118,"5,312","3,596","3,833","69,427","2,605","149,244",240,2018
GEORGES RIVER,14.8,"269,979","41,130","311,109","19,428","57,591","3,923",160,"12,931","3,326","7,693","89,799","5,381","167,574",229,2018
HORNSBY,18.4,"302,537","50,502","353,039","21,050","52,572","5,993",155,"22,336","3,452","11,774","76,862","4,131","153,475",261,2018
HUNTERS HILL,22.1,"41,563","3,028","44,591","1,398","5,527",362,12,"1,461",116,648,"8,431",425,"15,579",27,2018
INNER WEST,11.7,"347,086","13,492","360,578","9,191","84,326","3,901",315,"12,151","6,632","7,921","171,428","8,702","223,623",453,2018
KU-RING-GAI,22.2,"324,006","34,063","358,069","15,262","44,236","3,631",87,"15,385","2,041","6,831","56,463","2,633","95,252",174,2018
LAKE MACQUARIE,17.2,"431,617","104,528","536,145","53,605","85,589","14,621",406,"55,332","8,964","36,288","119,210","6,619","192,764",396,2018
LANE COVE,15.9,"86,791","4,417","91,208","2,381","15,730",878,42,"3,565",770,"1,703","37,351","1,490","60,735",137,2018
MAITLAND,18.2,"190,944","26,960","217,903","13,191","32,731","5,914",196,"25,527","6,000","16,189","60,849","2,887","98,428",186,2018
MOSMAN,17.9,"87,810","4,014","91,824","1,962","14,076",492,19,"2,163",217,997,"21,953","1,219","18,057",57,2018
MUSWELLBROOK,21.6,"47,030","10,050","57,079","4,450","7,246",920,74,"4,442","1,381","3,345","36,190","1,350","24,368",59,2018
NEWCASTLE,14,"313,648","52,861","366,510","30,202","71,728","8,332",413,"28,581","11,414","38,062","173,336","7,865","279,430",514,2018
NORTH SYDNEY,11.6,"161,743","5,288","167,031","2,876","39,478",502,60,"1,741","1,210","1,037","136,303","6,161","199,031",391,2018
NORTHERN BEACHES,15.8,"553,259","63,637","616,897","32,454","106,646","8,262",286,"30,565","6,079","16,804","205,695","11,082","316,996",523,2018
PARRAMATTA,11.6,"76,628","5,686","82,313","2,544","19,487","1,897",102,"3,452","3,922","2,731","58,562","1,713","287,686",330,2018
PORT STEPHENS,17.1,"168,317","45,148","213,465","23,588","34,180","5,984",165,"23,578","3,834","15,702","54,773","2,920","98,840",192,2018
RANDWICK,12.7,"265,751","19,711","285,463","10,333","61,783","2,410",110,"8,965","2,844","5,444","76,999","3,498","188,511",256,2018
RYDE,13.8,"230,973","21,524","252,497","10,392","50,127","3,049",99,"10,426","2,700","5,789","112,963","4,144","430,840",554,2018
SINGLETON,23.1,"68,901","13,689","82,590","6,114","9,788","1,791",110,"9,080","2,777","5,842","36,225","1,688","54,173",93,2018
STRATHFIELD,14.5,"79,130","4,330","83,460","2,275","15,764",780,59,"2,913","4,186","1,609","41,233","1,573","117,984",183,2018
SUTHERLAND,19,"506,895","106,818","613,713","42,787","88,288","8,030",243,"30,851","5,234","17,665","144,122","7,834","234,727",364,2018
SYDNEY,10.1,"405,347","9,190","414,537","5,006","112,491","1,007",395,"3,121","8,667","2,624","765,552","31,234","2,188,958","2,805",2018
UPPER HUNTER,21.5,"37,417","7,606","45,023","3,524","5,737",879,94,"4,482","1,673","3,333","27,044","1,245","12,118",35,2018
WAVERLEY,13,"157,047","5,169","162,217","3,334","34,174",971,57,"3,641","1,099","3,743","54,462","2,713","110,685",163,2018
WILLOUGHBY,14.9,"160,995","8,393","169,388","4,846","31,229","1,797",108,"6,765","2,203","3,718","116,980","5,009","278,867",355,2018
