Local Government Area,Average Household Consumption (kWh per customer per day) Annual,Residential General Supply (MWh),Residential Off Peak Hot Water (MWh),Residential Total (MWh),Residential No of Off Peak Customers,Residential Total number of Customers,Number of solar customers Res,Number of solar customers Non-Res,"Solar  Generation capacity (kWp) Res
WOOLLAHRA,18.9,"184,467","8,129","192,596","4,070","27,907",631,43,"3,155",588,"1,333","55,203","2,891","51,202",110,2018
Total 2018,15.2,"7,649,219","993,914","8,643,133","482,542","1,556,327","129,194","5,685","476,258","143,674","320,947","3,551,105","165,248","13,050,572","11,917",2018
BAYSIDE,12.4,"277,840","28,618","306,458","15,314","67,909","3,134",212,"11,308","4,871","7,584","128,058","6,121","233,729",466,2019
BURWOOD,12.6,"63,676","3,638","67,314","2,196","14,600",753,38,"2,739",674,"1,696","33,985","1,588","86,847",114,2019
CANADA BAY,13.3,"177,872","8,305","186,177","5,075","38,223","1,805",99,"7,294","3,950","4,406","60,293","2,812","123,356",221,2019
CANTERBURY-BANKSTOWN,15.1,"641,654","79,006","720,661","36,476","131,013","10,900",631,"38,988","17,862","26,313","216,785","11,779","509,352",731,2019
CUMBERLAND,13.1,"101,905","8,697","110,602","4,027","23,149","1,908",129,"6,195","4,167","4,519","66,148","2,618","138,884",237,2019
GEORGES RIVER,14.6,"269,980","39,761","309,741","19,182","58,079","4,351",181,"15,977","3,850","9,931","84,134","5,405","158,750",233,2019
HORNSBY,18.2,"301,328","49,437","350,766","20,861","52,676","6,789",180,"28,250","4,519","16,246","71,304","4,198","141,425",256,2019
HUNTERS HILL,21.8,"41,256","2,965","44,220","1,368","5,557",424,13,"1,927",126,858,"7,963",436,"14,420",26,2019
INNER WEST,11.7,"349,231","12,430","361,661","8,948","84,795","4,316",347,"14,813","7,634","9,672","163,004","8,671","214,267",435,2019
KU-RING-GAI,21.8,"321,931","32,887","354,818","15,004","44,658","4,187",94,"19,783","2,238","9,144","53,447","2,680","93,260",173,2019
LANE COVE,15.5,"88,120","4,203","92,323","2,323","16,350","1,001",44,"4,439",807,"2,233","34,769","1,555","59,379",135,2019
MOSMAN,18,"88,281","3,897","92,177","1,915","14,064",580,23,"2,842",372,"1,289","20,820","1,213","16,502",52,2019
NORTH SYDNEY,11.7,"164,683","5,107","169,790","2,825","39,654",581,67,"2,281","1,286","1,290","124,810","6,143","189,370",374,2019
NORTHERN BEACHES,16,"563,225","61,731","624,956","31,937","106,979","9,414",342,"38,716","7,488","21,566","192,443","11,142","295,043",517,2019
PARRAMATTA,11.4,"78,614","5,570","84,183","2,514","20,201","2,028",115,"4,391","4,381","2,798","55,328","1,730","271,294",337,2019
RANDWICK,12.6,"267,170","18,538","285,708","10,137","61,931","2,680",126,"10,827","3,297","6,933","74,103","3,533","176,486",246,2019
RYDE,13.8,"233,141","20,663","253,804","10,209","50,513","3,481",113,"13,544","3,086","7,616","107,998","4,177","406,444",553,2019
STRATHFIELD,14.2,"78,334","4,142","82,476","2,214","15,864",859,64,"3,603","5,408","2,198","40,033","1,587","114,356",186,2019
SUTHERLAND,18.9,"508,842","105,888","614,729","42,389","89,128","9,255",277,"39,955","6,024","24,078","136,435","8,007","218,620",363,2019
SYDNEY,10,"403,913","8,561","412,474","4,927","113,314","1,100",408,"3,618","9,576","3,319","699,108","31,035","2,013,802","2,699",2019
WAVERLEY,13,"158,137","4,784","162,921","3,229","34,303","1,083",60,"4,469","1,214","2,604","51,176","2,721","101,197",161,2019
WILLOUGHBY,14.9,"161,838","7,989","169,826","4,672","31,313","2,032",122,"8,627","2,437","5,120","107,076","5,026","262,893",343,2019
WOOLLAHRA,18.9,"185,504","7,610","193,114","3,986","28,007",702,48,"3,769",660,"1,646","50,558","2,874","48,445",108,2019
CENTRAL COAST,16.4,"740,013","171,827","911,841","80,967","152,054","23,843",764,"95,305","22,654","64,508","205,419","11,916","511,600",720,2019
CESSNOCK,18.3,"143,766","21,633","165,399","10,702","24,761","5,117",240,"25,372","10,670","17,479","38,371","1,804","71,589",135,2019
LAKE MACQUARIE,17,"431,483","103,986","535,469","53,325","86,467","16,858",467,"71,202","10,350","48,976","114,994","6,673","182,208",388,2019
MAITLAND,17.4,"186,509","26,372","212,881","13,102","33,584","6,981",234,"33,511","7,002","23,975","57,758","2,904","92,526",179,2019
MUSWELLBROOK,21.2,"45,972","10,090","56,062","4,432","7,238","1,075",79,"5,559","1,496","4,469","34,282","1,346","23,641",57,2019
NEWCASTLE,13.7,"310,556","52,335","362,891","29,934","72,361","9,502",474,"36,451","17,629","30,682","158,203","7,910","267,042",508,2019
PORT STEPHENS,16.7,"166,628","44,581","211,209","23,493","34,551","6,873",202,"29,920","5,158","21,711","52,047","2,945","92,560",193,2019
SINGLETON,22.3,"66,958","13,480","80,438","6,088","9,870","2,076",124,"11,412","4,980","8,847","34,645","1,671","45,571",93,2019
UPPER HUNTER,21,"36,709","7,493","44,202","3,520","5,756","1,004",103,"5,439","1,776","4,610","24,176","1,240","10,388",33,2019
Total 2019,15.1,"7,655,851","976,334","8,632,183","477,331","1,569,025","146,704","6,421","602,564","177,679","398,341","3,301,311","165,511","12,843,725","11,718",2019
BAYSIDE,12.4,"282,447","28,205","310,652","15,152","68,385","3,835",239,"16,653","5,505","11,704","126,260","6,232","231,664",451,2020
BURWOOD,12.4,"63,397","3,525","66,922","2,165","14,751",896,45,"3,889",812,"2,534","34,494","1,606","85,330",115,2020
CANADA BAY,13.4,"179,613","8,194","187,806","4,960","38,539","2,190",107,"10,523","4,043","7,356","59,313","2,859","116,647",216,2020
CANTERBURY-BANKSTOWN,15,"649,150","77,603","726,753","36,029","132,350","13,057",729,"56,086","22,138","40,909","216,296","11,897","506,226",713,2020
CUMBERLAND,12.8,"100,807","8,459","109,266","3,966","23,332","2,280",155,"9,179","5,029","7,006","66,374","2,648","129,533",231,2020
GEORGES RIVER,14.7,"274,548","39,403","313,951","18,966","58,545","5,312",204,"24,206","5,762","15,778","83,392","5,458","157,453",238,2020
HORNSBY,18.3,"304,963","50,370","355,333","20,750","53,071","8,250",207,"40,686","5,227","24,408","71,070","4,228","141,324",250,2020
HUNTERS HILL,21.6,"41,192","2,997","44,189","1,342","5,597",498,14,"2,535",185,"1,306","7,886",443,"14,224",26,2020
INNER WEST,11.7,"351,803","12,115","363,919","8,803","85,271","5,100",385,"19,958","8,754","13,651","161,857","8,709","212,403",432,2020
KU-RING-GAI,21.9,"325,971","33,122","359,093","14,743","44,944","5,210",112,"29,157","2,787","13,909","52,995","2,716","92,572",170,2020
LANE COVE,15.6,"89,969","4,158","94,127","2,253","16,532","1,203",48,"6,251",911,"3,276","34,715","1,597","59,713",136,2020
MOSMAN,18,"89,036","3,734","92,770","1,867","14,121",719,26,"4,077",449,"2,072","21,195","1,220","16,164",47,2020
NORTH SYDNEY,11.6,"163,938","4,870","168,808","2,780","39,708",694,75,"3,070","1,460","1,897","115,932","6,305","189,261",353,2020
NORTHERN BEACHES,16.2,"573,906","60,944","634,849","31,244","107,534","11,475",407,"55,394","9,404","32,749","188,089","11,282","294,507",508,2020
PARRAMATTA,11.5,"80,817","5,559","86,377","2,492","20,544","2,241",127,"6,050","4,698","4,127","54,458","1,753","265,676",334,2020
RANDWICK,12.7,"269,309","18,126","287,435","9,980","62,212","3,314",146,"15,715","3,947","10,013","73,574","3,520","175,401",241,2020
RYDE,13.7,"233,915","20,132","254,048","10,063","50,785","4,207",143,"19,452","3,973","12,097","107,627","4,258","391,838",557,2020
STRATHFIELD,14,"77,776","4,085","81,861","2,168","15,970","1,047",79,"5,326","6,520","3,837","40,671","1,671","113,687",185,2020
SUTHERLAND,19,"516,555","106,814","623,369","42,081","90,023","11,330",328,"57,238","7,464","36,779","137,172","8,120","215,468",363,2020
SYDNEY,9.8,"399,910","8,335","408,245","4,909","114,385","1,309",441,"4,859","11,153","4,879","646,382","31,357","1,866,641","2,632",2020
WAVERLEY,13,"159,637","4,506","164,143","3,144","34,492","1,329",64,"6,275","1,286","3,737","49,438","2,727","95,555",162,2020
WILLOUGHBY,14.9,"163,490","7,778","171,268","4,524","31,532","2,471",141,"12,242","3,375","7,098","99,355","5,071","248,921",338,2020
WOOLLAHRA,19,"187,488","7,355","194,843","3,903","28,154",857,59,"5,057",789,"2,425","50,229","2,865","48,143",107,2020
CENTRAL COAST,16.5,"749,994","175,439","925,433","80,849","153,586","27,926",866,"129,951","25,729","94,070","208,283","12,158","507,257",710,2020
CESSNOCK,18,"145,062","22,340","167,403","10,649","25,467","6,119",269,"34,437","11,315","32,557","38,709","1,843","73,069",135,2020
LAKE MACQUARIE,16.9,"433,831","106,993","540,824","53,161","87,604","19,815",539,"96,356","12,552","71,404","118,245","6,796","189,172",392,2020
MAITLAND,16.8,"186,156","27,389","213,546","13,032","34,800","8,541",268,"46,886","8,038","36,535","59,162","2,960","91,107",171,2020
MUSWELLBROOK,20.2,"43,568","10,160","53,728","4,443","7,289","1,306",94,"7,704","1,825","6,401","28,307","1,347","19,973",52,2020
NEWCASTLE,13.7,"311,806","53,494","365,300","29,694","73,208","11,139",561,"49,787","20,393","46,487","156,676","8,036","263,850",515,2020
PORT STEPHENS,16.9,"169,998","46,769","216,767","23,513","35,108","8,151",245,"40,727","5,936","31,131","53,078","2,986","89,790",194,2020
SINGLETON,21.5,"64,191","13,978","78,169","6,088","9,977","2,447",144,"15,021","5,562","12,941","27,270","1,677","32,676",92,2020
UPPER HUNTER,20.1,"34,745","7,855","42,600","3,524","5,799","1,143",109,"6,751","1,869","5,987","20,683","1,251","8,937",27,2020
Total 2020,15.1,"7,719,782","984,916","8,704,698","473,273","1,583,723","175,411","7,376","841,499","208,890","601,092","3,210,826","167,658","12,409,881","11,551",2020
BAYSIDE,12.6,"288,212","27,333","315,545","14,792","68,610","4,381",279,"21,106","6,862","16,060","124,556","6,321","233,090",444,2021
BURWOOD,12.5,"64,415","3,377","67,792","2,101","14,861",995,52,"4,700",989,"3,398","33,564","1,589","78,771",114,2021
CANADA BAY,13.5,"183,033","7,881","190,914","4,765","38,740","2,490",117,"13,198","4,285","9,464","60,892","2,858","111,829",205,2021
CANTERBURY-BANKSTOWN,15,"656,764","75,740","732,505","35,055","133,409","14,679",823,"69,656","26,828","54,988","210,103","11,872","490,444",683,2021
CUMBERLAND,12.8,"101,212","8,202","109,414","3,853","23,410","2,550",179,"11,524","6,067","9,778","67,223","2,698","125,651",219,2021
GEORGES RIVER,14.6,"277,223","38,534","315,757","18,522","59,056","6,046",234,"30,774","6,388","21,714","79,134","5,498","155,610",247,2021
HORNSBY,18.5,"309,580","49,853","359,433","20,435","53,315","9,222",222,"49,582","6,108","31,953","69,630","4,235","134,093",240,2021
HUNTERS HILL,21.8,"41,817","2,924","44,741","1,302","5,618",560,16,"3,055",296,"1,597","7,757",443,"12,778",23,2021
INNER WEST,11.9,"359,054","11,587","370,641","8,508","85,575","5,793",448,"24,740","11,380","17,131","158,741","8,719","212,004",423,2021
KU-RING-GAI,22,"331,181","32,468","363,649","14,268","45,324","6,081",120,"37,855","3,332","18,984","52,230","2,732","89,625",175,2021
LANE COVE,15.6,"91,084","4,044","95,128","2,167","16,723","1,365",55,"7,802","1,216","4,189","31,228","1,594","59,350",135,2021
MOSMAN,18.1,"89,537","3,588","93,125","1,799","14,128",812,29,"5,085",578,"2,620","20,445","1,225","15,003",44,2021
NORTH SYDNEY,11.9,"167,322","4,776","172,098","2,685","39,736",780,83,"3,750","1,727","2,472","109,606","6,319","178,218",337,2021
NORTHERN BEACHES,16.3,"587,046","58,752","645,798","30,186","108,392","13,095",468,"69,951","11,513","42,627","183,967","11,306","286,004",490,2021
PARRAMATTA,11.7,"82,491","5,446","87,937","2,437","20,565","2,370",142,"7,514","6,476","5,680","55,881","1,785","255,631",315,2021
RANDWICK,12.8,"274,058","17,266","291,324","9,612","62,448","3,898",161,"20,552","4,530","14,140","70,330","3,490","172,083",246,2021
RYDE,13.7,"235,554","19,440","254,994","9,682","50,915","4,756",173,"24,292","6,312","16,154","101,516","4,348","368,349",542,2021
STRATHFIELD,14.1,"78,609","3,975","82,584","2,091","16,019","1,196",102,"6,836","7,873","5,303","41,175","1,715","110,540",184,2021
SUTHERLAND,19,"524,346","106,763","631,109","41,379","91,149","12,981",385,"71,859","9,742","49,515","132,411","8,216","209,245",355,2021
SYDNEY,9.9,"407,090","8,258","415,348","4,824","115,011","1,637",512,"6,084","13,681","6,489","610,737","31,348","1,793,038","2,505",2021
WAVERLEY,12.9,"161,246","4,130","165,376","2,964","35,029","1,537",70,"8,043","1,491","4,673","45,891","2,696","89,681",157,2021
WILLOUGHBY,15.1,"166,855","7,583","174,438","4,364","31,605","2,845",157,"15,590","4,054","9,553","92,313","5,060","238,096",329,2021
WOOLLAHRA,19,"189,607","6,953","196,559","3,716","28,271",984,76,"6,313","1,095","2,942","50,147","2,859","46,839",105,2021
,16.6,"763,403","173,913","937,316","80,158","155,122","31,005",965,"157,520","31,021","119,932","206,278","12,444","491,940",686,2021
CESSNOCK,17.6,"149,466","22,234","171,700","10,579","26,723","6,854",301,"41,167","12,441","38,879","38,361","1,869","69,937",133,2021
LAKE MACQUARIE,16.7,"438,452","106,411","544,863","52,732","89,332","22,160",608,"116,463","15,173","91,922","116,184","6,923","191,488",394,2021
MAITLAND,16.6,"192,455","27,180","219,634","12,933","36,292","9,756",308,"57,454","12,058","47,579","60,298","3,074","85,092",162,2021
MUSWELLBROOK,20.2,"43,755","10,266","54,021","4,380","7,341","1,476",100,"9,263","1,969","8,032","26,723","1,359","17,788",46,2021
NEWCASTLE,13.7,"316,639","52,247","368,886","29,173","73,861","12,440",639,"60,414","23,119","56,407","157,074","8,182","259,379",503,2021
PORT STEPHENS,16.6,"171,968","45,869","217,836","23,402","35,859","9,038",290,"48,478","7,586","39,710","52,082","3,014","86,315",189,2021
SINGLETON,21.3,"64,937","13,890","78,827","6,068","10,154","2,735",169,"17,892","6,664","17,370","27,498","1,691","30,961",86,2021
UPPER HUNTER,20.1,"35,160","7,967","43,127","3,500","5,864","1,266",116,"7,781","2,152","6,560","19,774","1,258","8,599",25,2021
Total 2021,15.1,"7,844,319","968,952","8,813,270","464,471","1,598,568","197,783","8,399","1,036,290","255,005","777,815","3,115,485","168,814","12,153,371","11,208",2021
