Date,Minimum temperature (C),Maximum temperature (C),Rainfall (mm),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
1/8/22,5.3,20.4,0,W,33,14:25,13.6,70,8,N,11,1016.3,20,30,0,WNW,13,1014.6
2/8/22,5.1,19.7,0,NNW,19,10:22,11.1,61,0,N,9,1021.2,19.5,31,0,NNW,6,1016.7
3/8/22,6.1,24,0,N,43,13:58,9.7,82,7,NA,0,1016.2,23.4,41,0,N,17,1009.8
4/8/22,9.7,21.4,0,N,48,18:18,19.7,62,8,N,17,1009.5,21.2,57,8,NNW,15,1004.2
5/8/22,13.8,22.8,2,WNW,52,14:29,15.5,82,8,NA,0,1005.8,22.7,29,0,WNW,20,1001.7
6/8/22,11.5,19.5,0,WNW,43,14:43,16.5,47,0,WNW,15,1008.8,19.1,33,1,WNW,24,1007.8
7/8/22,6.4,18.8,0,WSW,31,10:24,12.8,62,0,NA,0,1015.8,13.9,71,8,S,19,1015.4
8/8/22,7.1,18.4,0,SSE,31,16:08,11.3,67,0,SW,17,1023,16.6,54,0,SSE,19,1020.7
9/8/22,4.7,17.4,0,S,33,14:37,10.5,72,8,SW,9,1025.1,15.7,55,1,SSW,19,1023.6
10/8/22,7.7,17.8,4.8,ESE,31,15:54,11.1,74,2,WSW,11,1029.2,16.2,62,1,ESE,13,1026.8
11/8/22,6.2,17.2,0,NNW,24,14:56,9.7,95,8,NA,0,1025.6,16.1,57,8,N,15,1020.2
12/8/22,9.7,17,0.2,N,26,9:06,15.2,64,8,N,13,1018.4,16.4,66,8,N,11,1015.5
13/8/22,10.8,19.2,1.6,WNW,35,15:55,12.5,82,8,WNW,9,1013.2,18.5,45,5,WSW,11,1009.4
14/8/22,7.5,18,0.2,NW,43,11:08,13.3,58,3,NW,9,1009.4,17,41,0,WNW,24,1006.3
15/8/22,7.7,18.3,0,WNW,41,13:53,13.2,54,7,NNW,11,1009.4,16.7,44,6,WNW,19,1007
16/8/22,4,18.8,0,W,35,13:38,12.6,67,0,NW,9,1010.1,18.2,36,2,W,17,1009.5
17/8/22,5.3,20.5,0,WSW,26,10:19,12.9,60,5,WSW,13,1020.2,19.1,46,1,ENE,13,1017.5
18/8/22,5.4,20.7,0,N,17,12:32,10.5,84,7,NNW,6,1016.3,19.8,42,2,NNW,9,1011.8
19/8/22,10.3,20.3,0,WSW,46,15:43,16.2,57,7,W,9,1012.2,17,58,8,WSW,13,1011.6
20/8/22,3.3,19.2,0,NW,31,9:39,13.4,51,0,NNW,11,1020.1,18.4,41,0,NNW,11,1017.9
21/8/22,9.7,19.3,0,E,28,16:54,12.8,53,0,WSW,9,1027.9,18.6,35,0,N,7,1024
22/8/22,3.6,22.3,0,WNW,43,15:23,10.6,76,0,NA,0,1021.2,21.1,30,0,WNW,24,1013.8
23/8/22,10.6,22.4,0,SSE,54,13:24,18.5,45,0,NNW,11,1009.6,9.7,89,0,SSW,19,1010.4
24/8/22,6.7,17.5,9.2,SW,35,9:38,10.9,50,0,SW,22,1021.3,17,33,0,SW,17,1018.9
25/8/22,5.7,18.5,0,W,30,11:10,13.7,57,0,WSW,13,1022,17.1,47,8,SSE,17,1021.6
26/8/22,7.6,18.5,0,SSE,37,14:14,13.8,63,0,WSW,13,1027.8,18.2,58,0,SSE,24,1026.3
27/8/22,9.4,18.1,2.2,ESE,28,16:13,12.7,87,0,WNW,9,1030.3,16.8,69,0,ESE,17,1027.5
28/8/22,7.3,21.1,3,ENE,30,16:13,12.4,91,0,NA,0,1030.2,19.2,56,0,E,17,1026.3
29/8/22,8.3,19.9,0,NNE,19,11:38,12.3,99,0,N,4,1026.4,19.2,66,0,ENE,15,1022.1
30/8/22,10.5,23.7,1,N,44,10:36,18.9,65,0,N,17,1016.5,22.8,52,0,N,22,1013.6
31/8/22,7.6,20.8,0,ESE,35,13:03,16.4,60,0,SW,13,1024.6,18.3,66,0,ESE,24,1023.1
1/9/22,12.2,22.4,0,ENE,30,15:13,15.5,85,0,WNW,6,1024.3,20.7,57,0,ENE,15,1019.6
2/9/22,11.5,17.7,0,SSE,44,14:57,14.8,83,0,WSW,7,1022.7,15.5,65,0,SSE,28,1021.6
3/9/22,10.6,15,1.2,SSE,41,12:29,11.2,92,0,SW,13,1024.7,13.3,77,0,SE,24,1024
4/9/22,9.9,18,11.4,SSE,48,11:04,13.4,87,0,SW,15,1025.9,15.4,68,0,SSW,20,1024.7
5/9/22,5.9,18.5,0.2,SSE,39,16:29,13.8,60,0,WSW,9,1024.4,16.6,51,0,SSE,20,1022
6/9/22,6.7,18.1,0.2,ESE,37,12:59,13.9,66,0,WSW,9,1025.9,16.2,59,8,SE,19,1023.6
7/9/22,7.1,19.4,0,NE,30,15:46,14.2,74,0,NNW,2,1026.2,18.6,52,1,E,17,1021.7
8/9/22,8.8,22.1,0,NNE,41,16:18,16,69,0,N,7,1021.6,20.5,55,5,NE,26,1015.9
9/9/22,14.2,21,3,NNW,28,12:20,14.7,90,8,N,7,1013.4,20.1,52,8,NW,7,1009.4
10/9/22,9.9,23.3,3.4,SW,37,15:08,16.2,70,8,WNW,7,1009.9,22.5,38,4,W,17,1006.7
11/9/22,8,22,0,W,31,0:39,15.5,46,3,WNW,17,1015.6,21.2,30,0,WNW,9,1012.2
12/9/22,5.9,21,0,WNW,41,9:00,14.4,43,0,W,24,1018.8,20.4,32,7,SSW,13,1015.9
13/9/22,8.5,17.2,0,SE,33,14:05,13.5,67,7,S,17,1026.4,16,46,0,SE,22,1025.5
14/9/22,6.5,19,0,ESE,30,14:03,14.1,64,0,W,7,1029.1,17.5,49,7,ENE,15,1023.6
15/9/22,9.1,17.3,0.2,N,28,12:56,13,80,7,WNW,9,1018.2,13.6,90,8,N,11,1012.1
16/9/22,10,24.2,19,WNW,37,16:07,17.1,71,0,NW,11,1005.5,23.9,27,1,WNW,17,1003.1
17/9/22,11.9,22,0,W,50,16:40,19.4,46,0,NNW,13,1006.1,20.9,37,8,WNW,19,1003.6
18/9/22,9.2,23,0,WNW,41,12:38,17.4,41,0,WNW,11,1010.4,22.3,28,0,W,19,1008.2
19/9/22,7.6,22.5,0,WSW,33,10:05,15,66,0,WNW,7,1015,22.2,25,0,SW,15,1013.1
20/9/22,6.2,21.6,0,ENE,37,15:20,14.9,52,0,NNW,9,1023.7,20.5,48,3,ENE,19,1019.4
21/9/22,11.8,21.7,0,NE,30,10:23,17.9,74,8,W,2,1019.5,19.6,69,6,NE,19,1015.8
22/9/22,15.1,20.3,4.6,ENE,48,11:04,17,79,7,ENE,19,1018.9,18.6,62,8,NE,20,1017.4
23/9/22,14.6,19.7,5,NNE,39,14:05,16.7,87,8,NA,0,1018.1,18.6,74,7,ENE,15,1013.5
24/9/22,14.6,21.3,2,SE,35,13:19,18.8,80,8,WSW,4,1010.7,17.7,72,8,ESE,19,1009.5
25/9/22,9.1,22.6,5.2,ESE,31,15:31,13.3,89,0,NNW,6,1016.8,22.5,28,0,N,6,1013.2
26/9/22,9.7,21.2,0,ESE,26,14:47,14.6,67,8,W,9,1018.4,20,58,6,ESE,19,1014.7
27/9/22,11.5,22.7,0.2,NE,31,15:25,15.2,94,8,NW,4,1014.8,21.6,62,8,ENE,17,1010.7
28/9/22,13.2,22,13,SSE,33,15:25,17.2,75,0,SSW,9,1011.6,19.9,65,8,SE,24,1010.2
29/9/22,12.1,20.5,1,S,52,12:38,18.5,64,8,SSW,17,1017.5,17.1,79,8,S,20,1017.7
30/9/22,13.2,19.4,3.4,SSE,54,14:17,17,75,8,S,24,1025,18.2,66,8,SSE,30,1023.6
1/10/22,11.6,18.3,11.4,ESE,44,12:21,13.7,82,8,SSW,15,1024.7,16.2,57,8,SE,20,1021.2
2/10/22,9.5,18.6,1.4,ESE,37,13:32,12.2,79,8,WSW,11,1020.9,16.6,61,0,SE,30,1017.6
3/10/22,7.7,20.7,0,ENE,33,16:05,13.3,76,0,W,9,1023.3,19.7,40,0,NW,7,1020
4/10/22,8.5,24.6,0,SE,37,14:11,14.6,69,0,WSW,6,1022.6,22.6,46,8,SSE,24,1019.7
5/10/22,14.2,16.5,4.2,ENE,35,12:11,15.7,79,8,NNE,6,1027.9,16.1,83,8,ENE,15,1025.1
6/10/22,13.8,18.3,38,ENE,28,2:37,15.7,93,8,NE,13,1024,16.3,92,7,NE,13,1020.9
7/10/22,13.2,22.6,3.8,NNE,30,12:11,17.1,85,0,NNE,7,1016.9,20.5,70,8,N,15,1014.2
8/10/22,14.7,23.3,5.4,ESE,31,17:33,16.9,92,2,WNW,9,1015.3,19.1,87,8,SE,19,1013.9
9/10/22,10.6,17.2,56.6,SW,31,9:49,11.6,80,8,SW,13,1020.7,16.7,55,8,SSW,11,1020.5
10/10/22,9.9,17.3,0.2,ESE,30,14:02,13.6,78,7,S,9,1027.5,16.4,57,8,ESE,17,1025.5
11/10/22,11.9,19.2,0,ESE,30,10:55,15.1,80,8,NA,0,1025.9,18.8,55,8,ENE,19,1023.3
12/10/22,11.2,20,0,ENE,35,16:18,15.3,77,8,WSW,4,1024.1,18.9,65,8,NE,20,1022.2
13/10/22,12.2,21.7,0,NE,44,18:17,16.7,77,8,NA,0,1021.5,20.7,59,8,NE,22,1017
14/10/22,16,24.8,0.2,W,48,11:26,20.2,71,8,N,13,1007.7,23.3,29,2,WSW,20,1010.6
15/10/22,9.1,23.6,0.2,ESE,33,13:53,17.4,53,0,WSW,15,1019.4,22.5,41,0,E,22,1016.7
16/10/22,12.3,22.8,0,ESE,35,13:26,17.7,52,3,SW,9,1019.7,22,49,1,SE,22,1017
17/10/22,14.9,21.2,0,SE,35,9:30,16.9,72,8,SSE,24,1022.5,20.1,54,4,SE,24,1021.1
18/10/22,11.4,19.8,0,E,26,11:27,18.6,66,8,E,11,1022.2,18.9,75,8,ENE,9,1019.4
19/10/22,15.7,26.6,1.6,ESE,37,13:34,17.7,88,8,NW,7,1018.1,22.9,61,0,ESE,28,1015.8
20/10/22,15.8,23.2,0.2,ESE,28,12:57,20.1,85,8,SSE,13,1017.5,20.9,83,8,E,13,1015.1
21/10/22,18.8,23.7,1.4,ENE,31,14:00,20.6,84,8,NE,11,1015.3,21.6,80,7,ENE,20,1012.1
22/10/22,17.4,26.3,1.4,NE,41,15:52,20.6,75,1,NNE,13,1013.3,24.3,66,8,ENE,19,1010.1
23/10/22,18.8,22.2,0,N,35,12:28,20.1,81,8,E,9,1013.7,19.4,85,8,SSE,22,1012.9
24/10/22,16,20.7,13,ENE,43,1:34,18.2,98,8,SE,17,1012.7,19,94,8,SW,17,1007.1
25/10/22,17.2,27.6,23.2,NNW,52,15:00,18.7,92,8,NNW,9,1005.2,27.2,51,0,N,9,1001.3
26/10/22,14.9,28.6,8.2,NW,43,16:25,21.9,73,0,S,7,1001.9,27.3,37,8,WNW,15,999.8
27/10/22,13.9,28,0,WNW,44,15:40,23.1,49,8,WNW,19,1002.1,24.9,46,8,NNE,13,999.5
28/10/22,14.7,24.9,0.2,WNW,52,16:46,20.3,43,0,WNW,22,1003.1,24.5,26,0,W,26,1000.6
29/10/22,15.3,26.3,0,WNW,39,10:00,19.3,40,0,W,17,1005.1,25.6,27,0,NNW,9,1003.1
30/10/22,10.6,24.2,0,NE,33,13:19,18.3,45,0,SW,15,1011.4,22.8,40,0,ENE,24,1008.6
31/10/22,15.1,29.4,0,WNW,52,11:47,22.6,46,8,N,15,1002.5,25.4,61,8,NA,0,996.3
1/11/22,18.2,23.2,5.6,WNW,56,15:08,20.2,45,1,WNW,19,993.1,22.6,35,0,WNW,24,992.1
2/11/22,10.5,19.6,0,W,57,7:47,14.3,36,0,W,31,1002.7,18.8,30,1,WSW,24,1006
3/11/22,9.2,22.1,0,W,43,7:12,16.9,49,0,WSW,20,1014.9,19.3,43,4,SE,19,1016.5
4/11/22,11.7,20.3,0,ESE,30,14:55,17.1,65,8,NA,0,1026.8,19.1,57,8,E,19,1026.5
5/11/22,10.6,23.7,0,E,35,14:30,18.6,68,1,W,6,1029.7,21.2,53,8,NA,0,1026.5
6/11/22,10.8,25.5,0,ENE,37,15:46,18.8,66,0,W,9,1026.7,23.8,45,0,ENE,20,1022.7
7/11/22,12.1,25.1,0,ENE,39,14:23,19.2,70,7,N,4,1023.5,23.8,50,0,ENE,28,1020
8/11/22,14.7,24.8,0,ENE,35,15:44,19.9,62,8,NNE,9,1021.5,23.2,45,5,NE,19,1019.6
9/11/22,12.6,24.6,0,ENE,41,13:47,19.7,64,5,NNW,6,1023.1,23.5,40,0,ENE,22,1021.3
10/11/22,12.2,24,0.6,ENE,39,13:04,19,65,4,NA,0,1023,23.5,46,1,ENE,20,1018.6
11/11/22,12.3,27,0,ENE,30,12:58,19.4,56,0,N,7,1015.3,24.9,48,8,NE,15,1011
12/11/22,14.2,27.3,0,SE,37,13:05,22.1,62,0,NNW,7,1012.1,26,53,0,ESE,28,1010.6
13/11/22,17,27.4,0,N,48,15:51,20.8,79,4,WNW,7,1010.5,26.4,57,5,N,20,1004.5
14/11/22,18.2,27.7,32.4,W,59,12:20,21.7,59,0,WNW,11,1001.3,26.6,34,0,WNW,33,1000.8
15/11/22,13.2,24.2,0,SSE,31,13:27,20.6,52,0,S,11,1008.4,22.8,52,8,ESE,15,1005.5
16/11/22,9.9,20.4,0,W,52,12:39,16.1,42,0,WSW,19,1010.2,16.2,47,8,W,19,1009.6
17/11/22,8.5,20.4,5.2,SE,37,15:23,15.4,59,0,SW,17,1015.3,19.6,46,0,SE,24,1013.2
18/11/22,10.3,22,0.2,ESE,35,14:36,16.7,51,0,SSW,15,1016.5,20.8,48,6,SE,24,1013.4
19/11/22,10.5,25,0,ESE,37,12:48,18.8,63,5,NNE,11,1012.1,23.6,54,0,ENE,24,1005.2
20/11/22,17,26.7,1.2,WNW,72,11:04,24.9,37,0,WNW,26,996.1,25.9,23,0,WNW,28,998.9
21/11/22,17.3,23.3,0,WNW,69,8:54,22.2,31,0,WNW,24,1002.8,21.7,33,0,W,33,1002.9
22/11/22,10.8,22.8,0,WSW,52,8:00,14.8,36,0,WSW,24,1013.2,22.1,28,0,WSW,20,1011.3
23/11/22,12.6,27.7,0,W,46,9:38,19,47,0,WNW,17,1014.5,26.9,29,0,WSW,13,1012.3
24/11/22,13.1,26.3,0,SE,39,14:43,20.7,48,0,WSW,9,1018.5,24.3,43,0,SE,28,1016
25/11/22,14.7,26.6,0,SSE,39,14:58,20.9,64,0,N,6,1018.2,24.4,50,0,ESE,24,1014.7
26/11/22,16,23.5,0,ESE,37,14:32,20.1,59,8,S,13,1015.9,22.7,49,0,ESE,22,1011.9
27/11/22,15.8,30.3,0,W,33,18:30,19.1,68,8,NNW,4,1005,29.8,45,1,E,11,1000.6
28/11/22,17.1,23.8,12.2,SE,35,23:27,19.4,75,8,SSE,7,1006.9,21.6,62,8,ESE,24,1005.1
29/11/22,13.8,24.8,0,SE,50,14:02,20.3,39,0,SW,20,1011.7,22.6,44,0,SSE,30,1012.7
30/11/22,15.8,21.1,0,ENE,31,15:46,18.3,59,8,E,11,1019.3,19.8,54,8,ENE,17,1016.5
1/12/22,15.8,22.6,0,ESE,31,14:30,19.8,60,8,ESE,13,1016.9,21,48,6,ESE,19,1014.9
2/12/22,13.5,23.4,0,SE,37,12:47,19.4,64,8,SSE,15,1017.4,21.8,51,8,SE,19,1016.3
3/12/22,12.8,24.9,0,ENE,39,14:50,19.9,62,0,WNW,6,1019.3,23.7,49,3,ESE,20,1016.4
4/12/22,13.6,26.6,0,ENE,41,16:44,20.7,64,6,NNW,9,1017.4,25.3,42,0,ENE,20,1013.4
5/12/22,14.4,34.5,0,NNE,39,17:05,21.9,60,0,NNW,9,1009,34.3,28,0,WSW,9,1002.5
6/12/22,16.1,24.2,8.8,SE,44,14:26,20.5,65,0,SW,7,1007.5,23.4,46,0,ESE,28,1006.2
7/12/22,14.1,27.7,0,NW,33,13:53,20.9,62,0,NW,9,1006.1,27.2,19,7,WNW,24,1002.7
8/12/22,16.2,23.3,0,SE,43,13:46,20.4,32,0,SW,17,1006.2,21.4,43,1,SE,30,1006.4
9/12/22,11.7,21.3,0,SE,41,13:50,16.9,54,8,SW,7,1014.4,19.9,40,0,ESE,24,1013.1
10/12/22,14.9,22.7,0,E,33,15:07,18.6,54,6,SW,11,1019.2,21.5,47,4,ESE,15,1016.2
11/12/22,12.5,31,0,ENE,39,16:01,20.7,61,0,N,9,1013.1,29.4,38,0,ENE,20,1007.2
12/12/22,19.8,31,0,WNW,54,15:38,30.4,38,0,N,26,998.3,26.7,36,6,WNW,24,998.2
13/12/22,12.3,28.2,5,ESE,35,16:19,19.7,34,0,W,15,1010.3,27.1,22,0,W,13,1006
14/12/22,11.6,24.1,0,WSW,52,7:59,17.3,50,8,WSW,28,1008.7,23.4,20,2,WSW,22,1005.9
15/12/22,10,24.9,0,SSE,44,17:52,17.9,38,0,SW,20,1008.9,23.5,36,3,SSE,24,1007.5
16/12/22,11.8,22,0.6,S,54,17:09,16.6,51,8,SW,15,1014.8,20.2,41,8,SSE,26,1014.2
17/12/22,11.5,21.8,0,SSE,46,12:06,17.3,54,8,SSW,11,1020.2,20,48,8,SSE,28,1020.1
18/12/22,13.2,21.3,4.2,SSE,59,16:42,16.6,75,8,SSW,17,1022.9,20.3,46,8,S,28,1021.5
19/12/22,13.8,22.6,0.2,SSE,46,14:48,18.1,58,5,SSW,13,1024.4,20.1,52,8,SSE,28,1023.5
20/12/22,12.5,23.1,0,SE,39,15:24,17.3,58,8,SSW,13,1022.9,20.5,45,8,SE,26,1020.1
21/12/22,13.5,23.6,1,ESE,33,12:54,18.2,56,0,SSW,6,1019.6,22.8,40,0,ESE,22,1016.1
22/12/22,13,23.4,0,NNE,26,9:39,19.7,56,4,NNE,13,1016.3,21.9,52,8,ESE,13,1013.9
23/12/22,15.6,31.1,1,ESE,44,13:52,20.7,70,0,WNW,9,1012,27.7,47,1,ESE,33,1008.4
24/12/22,15.9,34.8,0,NE,39,15:28,24.3,54,0,SW,4,1010.1,31.5,35,1,ENE,24,1007.6
25/12/22,18.5,30.6,0,ESE,33,14:04,21.5,74,8,SSW,4,1016.3,29.9,52,0,ESE,20,1014.7
26/12/22,17,32.8,0,ENE,35,14:20,21.7,85,8,ESE,7,1021.5,32,31,0,ENE,24,1019.1
27/12/22,16.9,30.6,0,E,41,12:38,24.4,65,0,E,4,1023.3,30,43,0,ENE,20,1020.3
28/12/22,19.1,31.1,0,ENE,41,14:18,23.9,61,0,N,13,1017,29.5,45,0,E,26,1011.1
29/12/22,19.7,24.3,0,SE,37,3:03,21,74,8,SSE,17,1016.4,23.5,62,5,SE,13,1016.8
30/12/22,17.9,26.1,3,E,33,13:54,19.1,94,8,NW,6,1019.1,25,55,8,E,20,1016.9
31/12/22,17,27.2,0.4,NE,33,12:46,22.5,72,7,SSE,6,1016.8,24.4,62,8,E,17,1014.5
1/1/23,18.8,27.1,5.6,E,37,17:37,21.1,86,8,NE,11,1016.5,26.1,56,2,E,24,1013.9
2/1/23,17.2,29.1,2.8,NE,39,15:08,23.3,61,2,NW,7,1014.2,28.5,45,0,ENE,26,1009.5
3/1/23,19.6,30.3,0,ENE,39,13:12,24.6,62,0,WNW,4,1006.8,29.1,44,0,E,24,1003.5
4/1/23,20.8,25.5,1.4,SE,37,13:41,24.2,69,7,ENE,17,1004.7,21.3,86,8,SE,30,1002.1
5/1/23,16.7,23.9,26.6,S,48,10:54,18.8,70,8,SSW,19,1009.7,21.9,48,8,S,26,1010.1
6/1/23,14.6,19.1,1,S,41,12:21,15.9,88,8,W,13,1011.8,17.7,94,8,S,20,1013.2
7/1/23,15.7,23.8,46.4,S,41,15:18,18,88,8,S,15,1015,23.3,52,8,S,20,1014
8/1/23,16.1,25.2,0.2,SE,37,14:33,20.1,61,2,WSW,9,1014.8,24.1,48,1,ESE,26,1012.4
9/1/23,14.3,29.1,0,ESE,37,13:25,20.5,64,0,NW,6,1013,27.3,47,0,ESE,24,1010.9
10/1/23,14.9,27.5,0,SE,39,15:29,21.7,65,0,NW,7,1014.5,25.9,53,1,SE,24,1014.1
11/1/23,19.9,26.7,0,SE,33,17:12,21.4,69,8,S,9,1015.9,25.8,55,8,ESE,13,1013.8
12/1/23,21.1,28,0,ENE,33,11:56,23,65,8,N,6,1016.6,26.8,52,0,ENE,17,1014.7
13/1/23,17.4,28.5,0,ENE,39,15:59,21.5,78,8,NA,0,1019.5,27.6,54,2,ENE,20,1017
14/1/23,18.7,28.1,0,ENE,41,13:26,22.5,76,8,E,7,1019.7,26.3,55,1,ENE,26,1016.7
15/1/23,17,31.2,0,ENE,35,15:17,23.3,64,0,WNW,7,1017.4,30.1,46,0,E,22,1013.9
16/1/23,21.7,28.6,0.2,SE,33,12:43,25.5,54,1,E,13,1021.8,28.3,49,6,ESE,20,1020.8
17/1/23,18.2,28.8,0,E,41,14:37,23.9,65,1,ENE,6,1020.8,27.8,52,4,ENE,24,1017.3
18/1/23,17.1,33.9,0,SW,39,19:09,24,68,0,NW,7,1012.8,32.7,44,6,ENE,20,1006.3
19/1/23,18.1,19.5,19.4,S,39,14:14,18.1,90,7,SSE,20,1010.2,19.1,63,8,S,22,1011.9
20/1/23,16.6,22.3,3.2,ESE,33,11:49,17.3,91,8,SW,7,1016.9,21.7,59,8,SSE,15,1016.5
21/1/23,15.7,25.6,1.2,ESE,41,12:52,21,65,0,W,6,1017.8,24.5,52,7,ESE,24,1014.9
22/1/23,17.6,21.6,0.6,ESE,30,13:50,18.4,91,8,N,6,1016.1,18.8,89,8,ESE,20,1015.4
23/1/23,16.9,26,11,SE,31,15:16,19.9,79,8,W,11,1013.7,24.7,56,5,SE,20,1011.6
24/1/23,16.2,29.5,0,ESE,35,15:45,22.2,66,0,NNW,6,1012.5,29.4,50,0,ENE,20,1009.2
25/1/23,16.9,28.9,8.6,SE,35,11:22,21.9,77,6,NW,4,1013.4,27.5,54,8,ESE,15,1011.2
26/1/23,18.4,35.5,0,SSE,43,19:02,23,79,0,WNW,7,1013.1,32.9,36,1,E,22,1009.3
27/1/23,21.1,28,1,SE,31,17:00,23.3,75,8,S,11,1015.7,27.7,64,8,ESE,15,1013.9
28/1/23,21.1,32.3,0,ENE,39,17:16,24.3,82,8,NNW,6,1014.3,31,59,0,ENE,24,1010.2
29/1/23,23.6,32.9,0,SE,46,13:50,24.7,85,8,NA,0,1012.9,27.7,65,6,SE,30,1011.6
30/1/23,22.1,29.6,1.8,SSE,39,15:54,22.7,86,7,N,6,1011,29,60,8,NNW,11,1006.6
31/1/23,20.4,28.3,37.4,SSE,35,18:03,22.6,69,8,WSW,11,1005.6,27.3,54,8,SSW,13,1002.4
1/2/23,18.4,28,0,ESE,39,14:10,23.1,63,1,SW,11,1003.9,27.6,59,1,ESE,22,1001.3
2/2/23,20,34.3,0,WNW,33,16:06,24.5,69,0,NNE,13,1000.5,31.9,37,2,NNE,13,993.6
3/2/23,21.8,29.8,0,ESE,37,15:16,22.7,41,0,WSW,13,995.7,28.3,30,0,NW,11,994.4
4/2/23,16.4,27.9,0,WNW,39,13:58,19.6,38,0,W,17,1005.6,26.8,19,0,W,20,1004.5
5/2/23,14.1,28.8,0,ESE,37,14:23,21.5,49,0,WSW,7,1015.3,27.5,33,0,ESE,26,1013.7
6/2/23,20.6,29.3,0,NE,41,15:37,24,69,4,NNW,6,1018.2,28.2,56,0,ENE,24,1014.9
7/2/23,21.4,28.6,0,ESE,39,14:45,24.5,66,8,NNE,9,1016.1,27.7,63,8,ESE,26,1013.9
8/2/23,19.3,26.6,0,ESE,39,15:55,23.8,70,8,N,6,1015.7,24.6,67,8,SE,26,1013.9
9/2/23,20.3,24.5,3.6,ESE,39,14:27,22.1,86,8,ENE,11,1012.9,23.5,84,8,ESE,24,1010.2
10/2/23,17.1,31.6,13.8,SSE,41,18:34,21.2,79,0,WNW,11,1009.2,30.3,37,0,NNW,9,1005.2
11/2/23,17.9,36.9,0,NE,39,18:11,22.7,76,8,WNW,9,1006.5,36.2,22,0,NNE,13,1001.4
12/2/23,19.9,28.4,0,SE,57,15:43,25.4,45,1,SW,17,1003.8,26.8,52,0,SSE,30,1004.4
13/2/23,19.2,25.4,0,SSE,35,12:38,20.8,72,8,S,17,1011.2,23.6,57,8,ESE,17,1009.8
14/2/23,18.3,22.7,0,SSW,33,8:03,20,74,8,SSW,17,1012.2,21.9,74,8,SSE,17,1012.9
15/2/23,17.5,27.4,7.4,ENE,33,14:17,20.2,84,8,W,7,1017.2,26.4,54,8,NE,15,1014.8
16/2/23,15.5,31,0,ENE,33,15:14,21.4,71,0,WNW,4,1018.2,30.2,41,0,ENE,19,1014.3
17/2/23,17.7,31.2,0,ENE,37,15:31,22.4,75,0,NNW,6,1016.9,30.4,41,0,E,22,1013.8
18/2/23,18.4,35.2,0,SW,74,17:23,23.2,72,4,NA,0,1014.6,34,42,0,ENE,19,1009.7
19/2/23,19.1,28.1,13,ESE,28,13:59,22.8,70,0,SW,9,1019.1,27.1,62,8,SE,17,1018.3
